
Possible techniques: ['Osoto Gari', 'Seoi Nage', 'Uchi Mata']
Number of training batches: 1740
Number of testing batches: 196
cuda

======================== Training started =========================

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 0/1740 [00:05<?, ?it/s]
Traceback (most recent call last):
  File "km_judo_final_max.py", line 102, in <module>
    output = model(pose_data)
  File "/projectnb/cs585/dkechris/.conda/envs/openmmlab/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/projectnb/cs585/dkechris/.conda/envs/openmmlab/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "/projectnb/cs585/dkechris/dl523_final_judo_detector/MultiStagePoseTracking/km_model_max.py", line 52, in forward
    lstm_out = torch.max(lstm_out, dim=1, keepdim=True)
TypeError: max() received an invalid combination of arguments - got (torch.return_types.max, keepdim=bool, dim=int), but expected one of:
 * (Tensor input, *, Tensor out)
      didn't match because some of the keywords were incorrect: keepdim, dim
 * (Tensor input, Tensor other, *, Tensor out)
 * (Tensor input, int dim, bool keepdim, *, tuple of Tensors out)
 * (Tensor input, name dim, bool keepdim, *, tuple of Tensors out)


Possible techniques: ['Osoto Gari', 'Uchi Mata', 'Seoi Nage']
Number of training batches: 1740
Number of testing batches: 196
cuda

======================== Training started =========================

  0%|          | 0/1740 [00:00<?, ?it/s]
Epoch [1/5], Batch [1/1740], Loss: 1.0727:   0%|          | 0/1740 [00:06<?, ?it/s]
Epoch [1/5], Batch [1/1740], Loss: 1.0727:   0%|          | 1/1740 [00:06<2:54:56,  6.04s/it]
Epoch [1/5], Batch [2/1740], Loss: 0.6658:   0%|          | 1/1740 [00:10<2:54:56,  6.04s/it]
Epoch [1/5], Batch [2/1740], Loss: 0.6658:   0%|          | 2/1740 [00:10<2:30:14,  5.19s/it]
Epoch [1/5], Batch [3/1740], Loss: 3.2871:   0%|          | 2/1740 [00:15<2:30:14,  5.19s/it]
Epoch [1/5], Batch [3/1740], Loss: 3.2871:   0%|          | 3/1740 [00:15<2:20:30,  4.85s/it]
Epoch [1/5], Batch [4/1740], Loss: 1.5456:   0%|          | 3/1740 [00:16<2:20:30,  4.85s/it]
Epoch [1/5], Batch [4/1740], Loss: 1.5456:   0%|          | 4/1740 [00:16<1:36:59,  3.35s/it]
Epoch [1/5], Batch [5/1740], Loss: 1.6605:   0%|          | 4/1740 [00:17<1:36:59,  3.35s/it]
Epoch [1/5], Batch [5/1740], Loss: 1.6605:   0%|          | 5/1740 [00:17<1:16:39,  2.65s/it]
Epoch [1/5], Batch [6/1740], Loss: 1.3923:   0%|          | 5/1740 [00:18<1:16:39,  2.65s/it]
Epoch [1/5], Batch [6/1740], Loss: 1.3923:   0%|          | 6/1740 [00:18<59:11,  2.05s/it]  
Epoch [1/5], Batch [7/1740], Loss: 0.9953:   0%|          | 6/1740 [00:20<59:11,  2.05s/it]
Epoch [1/5], Batch [7/1740], Loss: 0.9953:   0%|          | 7/1740 [00:20<1:00:52,  2.11s/it]
Epoch [1/5], Batch [8/1740], Loss: 0.9765:   0%|          | 7/1740 [00:21<1:00:52,  2.11s/it]
Epoch [1/5], Batch [8/1740], Loss: 0.9765:   0%|          | 8/1740 [00:21<45:17,  1.57s/it]  
Epoch [1/5], Batch [9/1740], Loss: 0.8648:   0%|          | 8/1740 [00:21<45:17,  1.57s/it]
Epoch [1/5], Batch [9/1740], Loss: 0.8648:   1%|          | 9/1740 [00:21<34:37,  1.20s/it]
Epoch [1/5], Batch [10/1740], Loss: 0.6603:   1%|          | 9/1740 [00:22<34:37,  1.20s/it]
Epoch [1/5], Batch [10/1740], Loss: 0.6603:   1%|          | 10/1740 [00:22<31:12,  1.08s/it]
Epoch [1/5], Batch [11/1740], Loss: 0.4216:   1%|          | 10/1740 [00:23<31:12,  1.08s/it]
Epoch [1/5], Batch [11/1740], Loss: 0.4216:   1%|          | 11/1740 [00:23<34:06,  1.18s/it]
Epoch [1/5], Batch [12/1740], Loss: 2.8365:   1%|          | 11/1740 [00:24<34:06,  1.18s/it]
Epoch [1/5], Batch [12/1740], Loss: 2.8365:   1%|          | 12/1740 [00:24<26:39,  1.08it/s]
Epoch [1/5], Batch [13/1740], Loss: 2.0964:   1%|          | 12/1740 [00:24<26:39,  1.08it/s]
Epoch [1/5], Batch [13/1740], Loss: 2.0964:   1%|          | 13/1740 [00:24<26:40,  1.08it/s]
Epoch [1/5], Batch [14/1740], Loss: 1.4723:   1%|          | 13/1740 [00:25<26:40,  1.08it/s]
Epoch [1/5], Batch [14/1740], Loss: 1.4723:   1%|          | 14/1740 [00:25<26:11,  1.10it/s]
Epoch [1/5], Batch [15/1740], Loss: 1.1513:   1%|          | 14/1740 [00:27<26:11,  1.10it/s]
Epoch [1/5], Batch [15/1740], Loss: 1.1513:   1%|          | 15/1740 [00:27<34:39,  1.21s/it]
Epoch [1/5], Batch [16/1740], Loss: 0.8017:   1%|          | 15/1740 [00:29<34:39,  1.21s/it]
Epoch [1/5], Batch [16/1740], Loss: 0.8017:   1%|          | 16/1740 [00:29<37:40,  1.31s/it]
Epoch [1/5], Batch [17/1740], Loss: 0.8869:   1%|          | 16/1740 [00:29<37:40,  1.31s/it]
Epoch [1/5], Batch [17/1740], Loss: 0.8869:   1%|          | 17/1740 [00:29<30:06,  1.05s/it]
Epoch [1/5], Batch [18/1740], Loss: 0.9129:   1%|          | 17/1740 [00:31<30:06,  1.05s/it]
Epoch [1/5], Batch [18/1740], Loss: 0.9129:   1%|          | 18/1740 [00:31<37:31,  1.31s/it]
Epoch [1/5], Batch [19/1740], Loss: 0.9178:   1%|          | 18/1740 [00:32<37:31,  1.31s/it]
Epoch [1/5], Batch [19/1740], Loss: 0.9178:   1%|          | 19/1740 [00:32<35:22,  1.23s/it]
Epoch [1/5], Batch [20/1740], Loss: 1.7028:   1%|          | 19/1740 [00:33<35:22,  1.23s/it]
Epoch [1/5], Batch [20/1740], Loss: 1.7028:   1%|          | 20/1740 [00:33<28:18,  1.01it/s]
Epoch [1/5], Batch [21/1740], Loss: 1.5563:   1%|          | 20/1740 [00:33<28:18,  1.01it/s]
Epoch [1/5], Batch [21/1740], Loss: 1.5563:   1%|          | 21/1740 [00:33<23:09,  1.24it/s]
Epoch [1/5], Batch [22/1740], Loss: 0.9368:   1%|          | 21/1740 [00:34<23:09,  1.24it/s]
Epoch [1/5], Batch [22/1740], Loss: 0.9368:   1%|▏         | 22/1740 [00:34<24:28,  1.17it/s]
Epoch [1/5], Batch [23/1740], Loss: 1.1353:   1%|▏         | 22/1740 [00:35<24:28,  1.17it/s]
Epoch [1/5], Batch [23/1740], Loss: 1.1353:   1%|▏         | 23/1740 [00:35<22:55,  1.25it/s]
Epoch [1/5], Batch [24/1740], Loss: 1.1762:   1%|▏         | 23/1740 [00:35<22:55,  1.25it/s]
Epoch [1/5], Batch [25/1740], Loss: 1.0142:   1%|▏         | 23/1740 [00:40<22:55,  1.25it/s]
Epoch [1/5], Batch [25/1740], Loss: 1.0142:   1%|▏         | 25/1740 [00:40<45:48,  1.60s/it]
Epoch [1/5], Batch [26/1740], Loss: 1.0258:   1%|▏         | 25/1740 [00:40<45:48,  1.60s/it]
Epoch [1/5], Batch [26/1740], Loss: 1.0258:   1%|▏         | 26/1740 [00:40<37:32,  1.31s/it]
Epoch [1/5], Batch [27/1740], Loss: 1.0546:   1%|▏         | 26/1740 [00:51<37:32,  1.31s/it]
Epoch [1/5], Batch [27/1740], Loss: 1.0546:   2%|▏         | 27/1740 [00:51<1:48:22,  3.80s/it]
Epoch [1/5], Batch [28/1740], Loss: 1.3265:   2%|▏         | 27/1740 [00:51<1:48:22,  3.80s/it]
Epoch [1/5], Batch [28/1740], Loss: 1.3265:   2%|▏         | 28/1740 [00:51<1:21:40,  2.86s/it]
Epoch [1/5], Batch [29/1740], Loss: 1.0355:   2%|▏         | 28/1740 [00:51<1:21:40,  2.86s/it]
Epoch [1/5], Batch [29/1740], Loss: 1.0355:   2%|▏         | 29/1740 [00:51<59:55,  2.10s/it]  
Epoch [1/5], Batch [30/1740], Loss: 1.3017:   2%|▏         | 29/1740 [00:52<59:55,  2.10s/it]
Epoch [1/5], Batch [30/1740], Loss: 1.3017:   2%|▏         | 30/1740 [00:52<46:21,  1.63s/it]
Epoch [1/5], Batch [31/1740], Loss: 1.0457:   2%|▏         | 30/1740 [00:53<46:21,  1.63s/it]
Epoch [1/5], Batch [31/1740], Loss: 1.0457:   2%|▏         | 31/1740 [00:53<40:46,  1.43s/it]
Epoch [1/5], Batch [32/1740], Loss: 1.0464:   2%|▏         | 31/1740 [00:53<40:46,  1.43s/it]
Epoch [1/5], Batch [32/1740], Loss: 1.0464:   2%|▏         | 32/1740 [00:53<30:34,  1.07s/it]
Epoch [1/5], Batch [33/1740], Loss: 1.0372:   2%|▏         | 32/1740 [00:56<30:34,  1.07s/it]
Epoch [1/5], Batch [33/1740], Loss: 1.0372:   2%|▏         | 33/1740 [00:56<49:25,  1.74s/it]
Epoch [1/5], Batch [34/1740], Loss: 1.2624:   2%|▏         | 33/1740 [01:03<49:25,  1.74s/it]
Epoch [1/5], Batch [34/1740], Loss: 1.2624:   2%|▏         | 34/1740 [01:03<1:31:12,  3.21s/it]
Epoch [1/5], Batch [35/1740], Loss: 1.0385:   2%|▏         | 34/1740 [01:08<1:31:12,  3.21s/it]
Epoch [1/5], Batch [35/1740], Loss: 1.0385:   2%|▏         | 35/1740 [01:08<1:45:01,  3.70s/it]
Epoch [1/5], Batch [36/1740], Loss: 1.0494:   2%|▏         | 35/1740 [01:12<1:45:01,  3.70s/it]
Epoch [1/5], Batch [36/1740], Loss: 1.0494:   2%|▏         | 36/1740 [01:12<1:52:10,  3.95s/it]
Epoch [1/5], Batch [37/1740], Loss: 0.9986:   2%|▏         | 36/1740 [01:15<1:52:10,  3.95s/it]
Epoch [1/5], Batch [37/1740], Loss: 0.9986:   2%|▏         | 37/1740 [01:15<1:36:42,  3.41s/it]
Epoch [1/5], Batch [38/1740], Loss: 1.0629:   2%|▏         | 37/1740 [01:15<1:36:42,  3.41s/it]
Epoch [1/5], Batch [38/1740], Loss: 1.0629:   2%|▏         | 38/1740 [01:15<1:14:09,  2.61s/it]
