
Possible techniques: ['Uchi Mata', 'Osoto Gari', 'Seoi Nage']
Number of training batches: 1828
Number of testing batches: 202
cuda

======================== Training started =========================

  0%|          | 0/1828 [00:00<?, ?it/s]
Epoch [1/5], Batch [1/1828], Loss: 1.1504:   0%|          | 0/1828 [00:02<?, ?it/s]
Epoch [1/5], Batch [1/1828], Loss: 1.1504:   0%|          | 1/1828 [00:02<1:22:31,  2.71s/it]
Epoch [1/5], Batch [2/1828], Loss: 1.1563:   0%|          | 1/1828 [00:02<1:22:31,  2.71s/it]
Epoch [1/5], Batch [2/1828], Loss: 1.1563:   0%|          | 2/1828 [00:02<36:13,  1.19s/it]  
Epoch [1/5], Batch [3/1828], Loss: 1.0509:   0%|          | 2/1828 [00:02<36:13,  1.19s/it]
Epoch [1/5], Batch [3/1828], Loss: 1.0509:   0%|          | 3/1828 [00:02<21:12,  1.43it/s]
Epoch [1/5], Batch [4/1828], Loss: 0.9316:   0%|          | 3/1828 [00:03<21:12,  1.43it/s]
Epoch [1/5], Batch [4/1828], Loss: 0.9316:   0%|          | 4/1828 [00:03<15:41,  1.94it/s]
Epoch [1/5], Batch [5/1828], Loss: 1.0551:   0%|          | 4/1828 [00:03<15:41,  1.94it/s]
Epoch [1/5], Batch [6/1828], Loss: 1.9132:   0%|          | 4/1828 [00:03<15:41,  1.94it/s]
Epoch [1/5], Batch [6/1828], Loss: 1.9132:   0%|          | 6/1828 [00:03<10:05,  3.01it/s]
Epoch [1/5], Batch [7/1828], Loss: 1.0550:   0%|          | 6/1828 [00:03<10:05,  3.01it/s]
Epoch [1/5], Batch [8/1828], Loss: 0.8067:   0%|          | 6/1828 [00:03<10:05,  3.01it/s]
Epoch [1/5], Batch [8/1828], Loss: 0.8067:   0%|          | 8/1828 [00:03<07:00,  4.33it/s]
Epoch [1/5], Batch [9/1828], Loss: 0.8325:   0%|          | 8/1828 [00:03<07:00,  4.33it/s]
Epoch [1/5], Batch [10/1828], Loss: 1.0541:   0%|          | 8/1828 [00:03<07:00,  4.33it/s]
Epoch [1/5], Batch [10/1828], Loss: 1.0541:   1%|          | 10/1828 [00:03<05:09,  5.88it/s]
Epoch [1/5], Batch [11/1828], Loss: 0.8271:   1%|          | 10/1828 [00:03<05:09,  5.88it/s]
Epoch [1/5], Batch [12/1828], Loss: 1.6165:   1%|          | 10/1828 [00:03<05:09,  5.88it/s]
Epoch [1/5], Batch [12/1828], Loss: 1.6165:   1%|          | 12/1828 [00:03<03:56,  7.67it/s]
Epoch [1/5], Batch [13/1828], Loss: 1.5531:   1%|          | 12/1828 [00:04<03:56,  7.67it/s]
Epoch [1/5], Batch [14/1828], Loss: 1.5048:   1%|          | 12/1828 [00:04<03:56,  7.67it/s]
Epoch [1/5], Batch [14/1828], Loss: 1.5048:   1%|          | 14/1828 [00:04<04:56,  6.12it/s]
Epoch [1/5], Batch [15/1828], Loss: 0.8830:   1%|          | 14/1828 [00:04<04:56,  6.12it/s]
Epoch [1/5], Batch [16/1828], Loss: 1.1104:   1%|          | 14/1828 [00:04<04:56,  6.12it/s]
Epoch [1/5], Batch [16/1828], Loss: 1.1104:   1%|          | 16/1828 [00:04<03:51,  7.84it/s]
Epoch [1/5], Batch [17/1828], Loss: 0.9166:   1%|          | 16/1828 [00:04<03:51,  7.84it/s]
Epoch [1/5], Batch [18/1828], Loss: 0.9225:   1%|          | 16/1828 [00:04<03:51,  7.84it/s]
Epoch [1/5], Batch [18/1828], Loss: 0.9225:   1%|          | 18/1828 [00:04<04:11,  7.20it/s]
Epoch [1/5], Batch [19/1828], Loss: 1.2804:   1%|          | 18/1828 [00:05<04:11,  7.20it/s]
Epoch [1/5], Batch [20/1828], Loss: 0.9260:   1%|          | 18/1828 [00:05<04:11,  7.20it/s]
Epoch [1/5], Batch [20/1828], Loss: 0.9260:   1%|          | 20/1828 [00:05<04:17,  7.01it/s]
Epoch [1/5], Batch [21/1828], Loss: 1.1702:   1%|          | 20/1828 [00:05<04:17,  7.01it/s]
