
Possible techniques: ['Uchi Mata', 'Osoto Gari', 'Seoi Nage']
Number of training batches: 1740
Number of testing batches: 196
cuda

======================== Training started =========================

  0%|          | 0/1740 [00:00<?, ?it/s]
Epoch [1/10], Batch [1/1740], Loss: 1.0504:   0%|          | 0/1740 [00:02<?, ?it/s]
Epoch [1/10], Batch [1/1740], Loss: 1.0504:   0%|          | 1/1740 [00:02<58:29,  2.02s/it]
Epoch [1/10], Batch [2/1740], Loss: 1.2263:   0%|          | 1/1740 [00:02<58:29,  2.02s/it]
Epoch [1/10], Batch [3/1740], Loss: 0.9079:   0%|          | 1/1740 [00:02<58:29,  2.02s/it]
Epoch [1/10], Batch [3/1740], Loss: 0.9079:   0%|          | 3/1740 [00:02<17:20,  1.67it/s]
Epoch [1/10], Batch [4/1740], Loss: 1.1142:   0%|          | 3/1740 [00:02<17:20,  1.67it/s]
Epoch [1/10], Batch [5/1740], Loss: 1.6276:   0%|          | 3/1740 [00:02<17:20,  1.67it/s]
Epoch [1/10], Batch [6/1740], Loss: 1.0162:   0%|          | 3/1740 [00:02<17:20,  1.67it/s]
Epoch [1/10], Batch [6/1740], Loss: 1.0162:   0%|          | 6/1740 [00:02<07:39,  3.78it/s]
Epoch [1/10], Batch [7/1740], Loss: 0.9291:   0%|          | 6/1740 [00:02<07:39,  3.78it/s]
Epoch [1/10], Batch [8/1740], Loss: 0.9514:   0%|          | 6/1740 [00:02<07:39,  3.78it/s]
Epoch [1/10], Batch [8/1740], Loss: 0.9514:   0%|          | 8/1740 [00:02<05:26,  5.31it/s]
Epoch [1/10], Batch [9/1740], Loss: 0.9395:   0%|          | 8/1740 [00:02<05:26,  5.31it/s]
Epoch [1/10], Batch [10/1740], Loss: 0.9971:   0%|          | 8/1740 [00:02<05:26,  5.31it/s]
Epoch [1/10], Batch [10/1740], Loss: 0.9971:   1%|          | 10/1740 [00:02<04:25,  6.52it/s]
Epoch [1/10], Batch [11/1740], Loss: 1.4954:   1%|          | 10/1740 [00:02<04:25,  6.52it/s]
Epoch [1/10], Batch [12/1740], Loss: 0.9100:   1%|          | 10/1740 [00:02<04:25,  6.52it/s]
Epoch [1/10], Batch [12/1740], Loss: 0.9100:   1%|          | 12/1740 [00:02<04:16,  6.74it/s]
Epoch [1/10], Batch [13/1740], Loss: 1.4740:   1%|          | 12/1740 [00:03<04:16,  6.74it/s]
Epoch [1/10], Batch [14/1740], Loss: 1.4196:   1%|          | 12/1740 [00:03<04:16,  6.74it/s]
Epoch [1/10], Batch [14/1740], Loss: 1.4196:   1%|          | 14/1740 [00:03<03:48,  7.57it/s]
Epoch [1/10], Batch [15/1740], Loss: 1.0522:   1%|          | 14/1740 [00:03<03:48,  7.57it/s]
Epoch [1/10], Batch [16/1740], Loss: 1.3410:   1%|          | 14/1740 [00:03<03:48,  7.57it/s]
Epoch [1/10], Batch [16/1740], Loss: 1.3410:   1%|          | 16/1740 [00:03<03:28,  8.25it/s]
Epoch [1/10], Batch [17/1740], Loss: 1.0807:   1%|          | 16/1740 [00:03<03:28,  8.25it/s]
Epoch [1/10], Batch [18/1740], Loss: 1.2660:   1%|          | 16/1740 [00:03<03:28,  8.25it/s]
Epoch [1/10], Batch [18/1740], Loss: 1.2660:   1%|          | 18/1740 [00:03<02:59,  9.57it/s]
Epoch [1/10], Batch [19/1740], Loss: 0.9843:   1%|          | 18/1740 [00:03<02:59,  9.57it/s]
Epoch [1/10], Batch [20/1740], Loss: 1.2097:   1%|          | 18/1740 [00:03<02:59,  9.57it/s]
Epoch [1/10], Batch [20/1740], Loss: 1.2097:   1%|          | 20/1740 [00:03<03:06,  9.21it/s]
Epoch [1/10], Batch [21/1740], Loss: 1.1172:   1%|          | 20/1740 [00:03<03:06,  9.21it/s]
Epoch [1/10], Batch [22/1740], Loss: 1.1084:   1%|          | 20/1740 [00:03<03:06,  9.21it/s]
Epoch [1/10], Batch [23/1740], Loss: 1.1085:   1%|          | 20/1740 [00:03<03:06,  9.21it/s]
Epoch [1/10], Batch [23/1740], Loss: 1.1085:   1%|▏         | 23/1740 [00:03<02:29, 11.49it/s]
Epoch [1/10], Batch [24/1740], Loss: 1.0990:   1%|▏         | 23/1740 [00:03<02:29, 11.49it/s]
Epoch [1/10], Batch [25/1740], Loss: 1.0840:   1%|▏         | 23/1740 [00:03<02:29, 11.49it/s]
Epoch [1/10], Batch [26/1740], Loss: 1.0684:   1%|▏         | 23/1740 [00:03<02:29, 11.49it/s]
Epoch [1/10], Batch [26/1740], Loss: 1.0684:   1%|▏         | 26/1740 [00:03<01:58, 14.41it/s]
Epoch [1/10], Batch [27/1740], Loss: 1.0705:   1%|▏         | 26/1740 [00:04<01:58, 14.41it/s]
Epoch [1/10], Batch [28/1740], Loss: 1.0493:   1%|▏         | 26/1740 [00:04<01:58, 14.41it/s]
Epoch [1/10], Batch [29/1740], Loss: 1.0927:   1%|▏         | 26/1740 [00:04<01:58, 14.41it/s]
Epoch [1/10], Batch [29/1740], Loss: 1.0927:   2%|▏         | 29/1740 [00:04<02:20, 12.20it/s]
Epoch [1/10], Batch [30/1740], Loss: 1.0201:   2%|▏         | 29/1740 [00:04<02:20, 12.20it/s]
Epoch [1/10], Batch [31/1740], Loss: 1.2020:   2%|▏         | 29/1740 [00:04<02:20, 12.20it/s]
Epoch [1/10], Batch [31/1740], Loss: 1.2020:   2%|▏         | 31/1740 [00:04<02:16, 12.52it/s]
Epoch [1/10], Batch [32/1740], Loss: 1.0971:   2%|▏         | 31/1740 [00:04<02:16, 12.52it/s]
Epoch [1/10], Batch [33/1740], Loss: 1.0994:   2%|▏         | 31/1740 [00:04<02:16, 12.52it/s]
Epoch [1/10], Batch [33/1740], Loss: 1.0994:   2%|▏         | 33/1740 [00:04<02:23, 11.88it/s]
Epoch [1/10], Batch [34/1740], Loss: 1.0903:   2%|▏         | 33/1740 [00:04<02:23, 11.88it/s]
Epoch [1/10], Batch [35/1740], Loss: 1.0779:   2%|▏         | 33/1740 [00:05<02:23, 11.88it/s]
Epoch [1/10], Batch [35/1740], Loss: 1.0779:   2%|▏         | 35/1740 [00:05<03:28,  8.16it/s]
Epoch [1/10], Batch [36/1740], Loss: 1.0594:   2%|▏         | 35/1740 [00:05<03:28,  8.16it/s]
Epoch [1/10], Batch [37/1740], Loss: 1.0179:   2%|▏         | 35/1740 [00:05<03:28,  8.16it/s]
Epoch [1/10], Batch [37/1740], Loss: 1.0179:   2%|▏         | 37/1740 [00:05<03:00,  9.45it/s]
Epoch [1/10], Batch [38/1740], Loss: 1.2502:   2%|▏         | 37/1740 [00:05<03:00,  9.45it/s]
Epoch [1/10], Batch [39/1740], Loss: 1.0214:   2%|▏         | 37/1740 [00:05<03:00,  9.45it/s]
Epoch [1/10], Batch [40/1740], Loss: 1.0138:   2%|▏         | 37/1740 [00:05<03:00,  9.45it/s]
Epoch [1/10], Batch [40/1740], Loss: 1.0138:   2%|▏         | 40/1740 [00:05<02:27, 11.52it/s]
Epoch [1/10], Batch [41/1740], Loss: 0.9973:   2%|▏         | 40/1740 [00:05<02:27, 11.52it/s]
Epoch [1/10], Batch [42/1740], Loss: 1.0533:   2%|▏         | 40/1740 [00:05<02:27, 11.52it/s]
Epoch [1/10], Batch [42/1740], Loss: 1.0533:   2%|▏         | 42/1740 [00:05<02:31, 11.20it/s]
Epoch [1/10], Batch [43/1740], Loss: 1.3372:   2%|▏         | 42/1740 [00:05<02:31, 11.20it/s]
Epoch [1/10], Batch [44/1740], Loss: 1.0702:   2%|▏         | 42/1740 [00:05<02:31, 11.20it/s]
Epoch [1/10], Batch [44/1740], Loss: 1.0702:   3%|▎         | 44/1740 [00:05<02:34, 10.97it/s]
Epoch [1/10], Batch [45/1740], Loss: 0.9618:   3%|▎         | 44/1740 [00:05<02:34, 10.97it/s]
Epoch [1/10], Batch [46/1740], Loss: 1.3094:   3%|▎         | 44/1740 [00:05<02:34, 10.97it/s]
Epoch [1/10], Batch [46/1740], Loss: 1.3094:   3%|▎         | 46/1740 [00:05<02:19, 12.15it/s]
Epoch [1/10], Batch [47/1740], Loss: 0.9482:   3%|▎         | 46/1740 [00:05<02:19, 12.15it/s]
Epoch [1/10], Batch [48/1740], Loss: 1.0975:   3%|▎         | 46/1740 [00:05<02:19, 12.15it/s]
Epoch [1/10], Batch [49/1740], Loss: 1.0996:   3%|▎         | 46/1740 [00:06<02:19, 12.15it/s]
Epoch [1/10], Batch [49/1740], Loss: 1.0996:   3%|▎         | 49/1740 [00:06<02:15, 12.48it/s]
Epoch [1/10], Batch [50/1740], Loss: 0.9410:   3%|▎         | 49/1740 [00:06<02:15, 12.48it/s]
Epoch [1/10], Batch [51/1740], Loss: 0.9394:   3%|▎         | 49/1740 [00:06<02:15, 12.48it/s]
Epoch [1/10], Batch [51/1740], Loss: 0.9394:   3%|▎         | 51/1740 [00:06<02:14, 12.58it/s]
Epoch [1/10], Batch [52/1740], Loss: 1.3116:   3%|▎         | 51/1740 [00:06<02:14, 12.58it/s]
Epoch [1/10], Batch [53/1740], Loss: 1.0970:   3%|▎         | 51/1740 [00:06<02:14, 12.58it/s]
Epoch [1/10], Batch [53/1740], Loss: 1.0970:   3%|▎         | 53/1740 [00:06<02:53,  9.70it/s]
Epoch [1/10], Batch [54/1740], Loss: 1.0952:   3%|▎         | 53/1740 [00:06<02:53,  9.70it/s]
Epoch [1/10], Batch [55/1740], Loss: 1.3270:   3%|▎         | 53/1740 [00:06<02:53,  9.70it/s]
Epoch [1/10], Batch [55/1740], Loss: 1.3270:   3%|▎         | 55/1740 [00:06<02:29, 11.25it/s]
Epoch [1/10], Batch [56/1740], Loss: 0.9327:   3%|▎         | 55/1740 [00:06<02:29, 11.25it/s]
Epoch [1/10], Batch [57/1740], Loss: 1.0784:   3%|▎         | 55/1740 [00:07<02:29, 11.25it/s]
Epoch [1/10], Batch [57/1740], Loss: 1.0784:   3%|▎         | 57/1740 [00:07<02:57,  9.49it/s]
Epoch [1/10], Batch [58/1740], Loss: 1.0721:   3%|▎         | 57/1740 [00:07<02:57,  9.49it/s]
Epoch [1/10], Batch [59/1740], Loss: 1.0699:   3%|▎         | 57/1740 [00:07<02:57,  9.49it/s]
Epoch [1/10], Batch [59/1740], Loss: 1.0699:   3%|▎         | 59/1740 [00:07<02:33, 10.97it/s]
Epoch [1/10], Batch [60/1740], Loss: 1.3439:   3%|▎         | 59/1740 [00:07<02:33, 10.97it/s]
Epoch [1/10], Batch [61/1740], Loss: 1.0395:   3%|▎         | 59/1740 [00:07<02:33, 10.97it/s]
Epoch [1/10], Batch [61/1740], Loss: 1.0395:   4%|▎         | 61/1740 [00:07<02:52,  9.76it/s]
Epoch [1/10], Batch [62/1740], Loss: 0.9730:   4%|▎         | 61/1740 [00:07<02:52,  9.76it/s]
Epoch [1/10], Batch [63/1740], Loss: 1.3286:   4%|▎         | 61/1740 [00:07<02:52,  9.76it/s]
Epoch [1/10], Batch [63/1740], Loss: 1.3286:   4%|▎         | 63/1740 [00:07<02:27, 11.37it/s]
Epoch [1/10], Batch [64/1740], Loss: 0.9843:   4%|▎         | 63/1740 [00:07<02:27, 11.37it/s]
Epoch [1/10], Batch [65/1740], Loss: 1.0188:   4%|▎         | 63/1740 [00:07<02:27, 11.37it/s]
Epoch [1/10], Batch [65/1740], Loss: 1.0188:   4%|▎         | 65/1740 [00:07<02:32, 10.99it/s]
Epoch [1/10], Batch [66/1740], Loss: 0.9934:   4%|▎         | 65/1740 [00:07<02:32, 10.99it/s]
Epoch [1/10], Batch [67/1740], Loss: 0.9954:   4%|▎         | 65/1740 [00:07<02:32, 10.99it/s]
Epoch [1/10], Batch [68/1740], Loss: 0.9892:   4%|▎         | 65/1740 [00:07<02:32, 10.99it/s]
Epoch [1/10], Batch [68/1740], Loss: 0.9892:   4%|▍         | 68/1740 [00:07<02:02, 13.63it/s]
